INVOICE NO,PO NO,INVOICE DATE,AMOUNT,EXPECTED PAYMENT DATE,STATUS,CURRENCY,REASON
ISI-22030023,7600000392,13-Jan-20,68056.18,2-Apr-20,Paid,SAR,
ISI-22030529,,3-Mar-20,36254.13,4-Jun-20,Paid,SAR,
ISI-22030282,7600000426,12-Feb-20,53413.99,30-Apr-20,Paid,SAR,
ISI-22031592,7600000426,24-Mar-20,66360,4-Jun-20,Paid,SAR,
ISI-22030695,7600000426,26-Mar-20,16590,4-Jun-20,Paid,SAR,
ISI-22030763,7600000426,26-Mar-20,13272,4-Jun-20,Paid,SAR,
ISI-22030997,7600000455,28-Apr-20,18000.15,30-Jun-20,Paid,SAR,
ISI-21932666,,8-Dec-19,13267.28,5-Mar-20,Paid,SAR,
ISI-21932662,,4-Dec-19,8976.24,5-Mar-20,Paid,SAR,
ISI-21932667,,8-Dec-19,33660.9,5-Mar-20,Paid,SAR,
ISI-21932668,,8-Dec-19,110094.15,5-Mar-20,Paid,SAR,
ISI-21932670,,8-Dec-19,22156.5,5-Mar-20,Paid,SAR,
ISI-21932669,,8-Dec-19,21433.65,5-Mar-20,Paid,SAR,
ISI-21932790,,23-Dec-19,40019.07,5-Mar-20,Paid,SAR,
ISI-21932791,,23-Dec-19,111828.99,5-Mar-20,Paid,SAR,
ISI-21932798,,23-Dec-19,45247.3,5-Mar-20,Paid,SAR,
ISI-21932732,,19-Dec-19,42453.01,5-Mar-20,Paid,SAR,
ISI-21932735,,19-Dec-19,29195.79,5-Mar-20,Paid,SAR,
ISI-21932736,,19-Dec-19,29362.66,5-Mar-20,Paid,SAR,
ISI-21932742,,19-Dec-19,44950.24,5-Mar-20,Paid,SAR,
ISI-21932789,,23-Dec-19,33350.18,5-Mar-20,Paid,SAR,
ISI-21932744,,19-Dec-19,33660.9,5-Mar-20,Paid,SAR,
ISI-21932688,,11-Dec-19,14071.64,5-Mar-20,Paid,SAR,
ISI-21932920,,31-Dec-19,39173.23,5-Mar-20,Paid,SAR,
ISI-21932923,,31-Dec-19,33660.9,5-Mar-20,Paid,SAR,
ISI-21932924,,31-Dec-19,27682.49,5-Mar-20,Paid,SAR,
ISI-22030055,,19-Jan-20,26339.04,2-Apr-20,Paid,SAR,
ISI-22030056,,19-Jan-20,42873.94,2-Apr-20,Paid,SAR,
ISI-22030057,,19-Jan-20,20727.22,2-Apr-20,Paid,SAR,
ISI-22030054,,19-Jan-20,42034.12,2-Apr-20,Paid,SAR,
ISI-22030101,8700002611,23-Jan-20,23412.48,2-Apr-20,Paid,SAR,
ISI-22030097,8700002611,23-Jan-20,32375.07,2-Apr-20,Paid,SAR,
ISI-22030098,8700002611,23-Jan-20,109380.18,2-Apr-20,Paid,SAR,
ISI-22030058,8700002611,19-Jan-20,42588.48,2-Apr-20,Paid,SAR,
ISI-22030059,8700002611,19-Jan-20,14566.23,2-Apr-20,Paid,SAR,
ISI-22030100,8700002611,23-Jan-20,32902.69,2-Apr-20,Paid,SAR,
ISI-22030099,8700002611,23-Jan-20,31404.24,2-Apr-20,Paid,SAR,
MSI-22030006,4502139002,31-Jan-20,40320,2-Apr-20,Paid,SAR,
ISI-22030401,8700002683,24-Feb-20,10974.6,30-Apr-20,Paid,SAR,
ISI-22030339,8700002643,19-Feb-20,22033.62,30-Apr-20,Paid,SAR,
ISI-22030340,8700002673,19-Feb-20,25871.91,30-Apr-20,Paid,SAR,
ISI-22030373,8700002611,20-Feb-20,10974.6,30-Apr-20,Paid,SAR,
ISI-22030286,8700002611,13-Feb-20,6802.84,30-Apr-20,Paid,SAR,
ISI-22030391,8700002657,24-Feb-20,11286.95,30-Apr-20,Paid,SAR,
ISI-22030394,8700002657,24-Feb-20,7305.14,30-Apr-20,Paid,SAR,
ISI-22030398,8700002666,24-Feb-20,10932.39,30-Apr-20,Paid,SAR,
ISI-22030399,8700002666,24-Feb-20,4034.57,30-Apr-20,Paid,SAR,
ISI-22030262,8700002611,10-Feb-20,16715.16,30-Apr-20,Paid,SAR,
ISI-22030335,8700002611,19-Feb-20,14309.19,30-Apr-20,Paid,SAR,
ISI-22030336,8700002611,17-Feb-20,14857.92,30-Apr-20,Paid,SAR,
ISI-22030337,8700002611,19-Feb-20,57191.03,30-Apr-20,Paid,SAR,
ISI-22030338,8700002611,19-Feb-20,48555.57,30-Apr-20,Paid,SAR,
ISI-22030454,8700002657,27-Feb-20,5220.67,30-Apr-20,Paid,SAR,
ISI-22030393,8700002657,24-Feb-20,7851.06,30-Apr-20,Paid,SAR,
ISI-22030362,8700002611,20-Feb-20,41728.8,30-Apr-20,Paid,SAR,
ISI-22030378,8700002611,23-Feb-20,65948.9,30-Apr-20,Paid,SAR,
ISI-22030390,8700002657,24-Feb-20,4503.8,30-Apr-20,Paid,SAR,
ISI-22030431,8700002657,25-Feb-20,9775.83,30-Apr-20,Paid,SAR,
IS-I22030397,8700002611,24-Feb-20,6477.12,30-Apr-20,Paid,SAR,
ISI-22030388,8700002611,24-Feb-20,57250.83,30-Apr-20,Paid,SAR,
ISI-22030377,8700002611,23-Feb-20,21949.2,30-Apr-20,Paid,SAR,
ISI-22030370,8700002611,20-Feb-20,24498.68,30-Apr-20,Paid,SAR,
ISI-22030364,8700002611,20-Feb-20,56235.67,30-Apr-20,Paid,SAR,
ISI-22030396,8700002643,24-Feb-20,6136.63,30-Apr-20,Paid,SAR,
ISI-21932148,8700002513,9-Oct-19,4210.48,2-Apr-20,Paid,SAR,
ISI-21932335,8700002550,30-Oct-19,14610.13,2-Apr-20,Paid,SAR,
ISI-21932356,8700002550,31-Oct-19,42450.13,2-Apr-20,Paid,SAR,
ISI-21932357,8700002550,31-Oct-19,44881.2,2-Apr-20,Paid,SAR,
ISI-21932253,8700002550,22-Oct-19,34801.63,2-Apr-20,Paid,SAR,
ISI-21932311,8700002513,27-Oct-19,79644.71,2-Apr-20,Paid,SAR,
ISI-21932563,8700002550,27-Nov-19,33557.32,2-Apr-20,Paid,SAR,
ISI-21932252,8700002513,22-Oct-19,36528.55,2-Apr-20,Paid,SAR,
ISI-21932254,8700002550,22-Oct-19,37039.27,2-Apr-20,Paid,SAR,
ISI-22030514,8700002652,29-Feb-20,9218.66,30-Apr-20,Paid,SAR,
ISI-22030518,8700002673,29-Feb-20,7450.07,30-Apr-20,Paid,SAR,
ISI-22030515,8700002652,29-Feb-20,5238.26,30-Apr-20,Paid,SAR,
ISI-22030516,8700002673,29-Feb-20,7316.4,30-Apr-20,Paid,SAR,
ISI-22030231,8700002611,8-Feb-20,32822.5,30-Apr-20,Paid,SAR,
ISI-22030389,8700002657,24-Feb-20,10991.48,30-Apr-20,Paid,SAR,
ISI-22030374,8700002611,20-Feb-20,9488.81,30-Apr-20,Paid,SAR,
ISI-22030334,8700002611,19-Feb-20,13764.68,30-Apr-20,Paid,SAR,
ISI-22030392,8700002657,24-Feb-20,3480.92,30-Apr-20,Paid,SAR,
MSI-22030014,4502147898,11-Feb-20,67410,30-Apr-20,Paid,SAR,
MSI-22030011,4502144926,11-Feb-20,80640,30-Apr-20,Paid,SAR,
MSI-22030012,4502138587,11-Feb-20,7560,30-Apr-20,Paid,SAR,
ISI-22030425,8700002611,24-Feb-20,5136.96,30-Apr-20,Paid,SAR,
MSI-22030013,4502144929,11-Feb-20,52920,30-Apr-20,Paid,SAR,
ISI-22030430,8700002611,26-Feb-20,32256.36,30-Apr-20,Paid,SAR,
ISI-22030668,8700002673,25-Mar-20,76940.39,4-Jun-20,Paid,SAR,
ISI-22030654,8700002673,23-Mar-20,15393.28,4-Jun-20,Paid,SAR,
ISI-22030611,8700002673,16-Mar-20,14632.8,4-Jun-20,Paid,SAR,
ISI-22030587,8700002673,15-Mar-20,41368.61,4-Jun-20,Paid,SAR,
ISI-22030689,8700002673,24-Mar-20,75218.22,4-Jun-20,Paid,SAR,
ISI-22030571,8700002673,11-Mar-20,21611.52,4-Jun-20,Paid,SAR,
ISI-22030707,8700002673,29-Mar-20,21119.07,4-Jun-20,Paid,SAR,
ISI-22030572,8700002673,11-Mar-20,32417.28,4-Jun-20,Paid,SAR,
ISI-22030690,8700002673,24-Mar-20,43965.94,4-Jun-20,Paid,SAR,
ISI-22030589,8700002673,15-Mar-20,10179.65,4-Jun-20,Paid,SAR,
ISI-22030583,8700002673,15-Mar-20,10918.32,4-Jun-20,Paid,SAR,
ISI-22030612,8700002673,16-Mar-20,46093.32,4-Jun-20,Paid,SAR,
ISI-22030657,8700002673,23-Mar-20,15519.21,4-Jun-20,Paid,SAR,
ISI-22030685,8700002673,26-Mar-20,61376.15,4-Jun-20,Paid,SAR,
ISI-22030667,8700002673,24-Mar-20,55034.81,4-Jun-20,Paid,SAR,
ISI-22030629,8700002673,18-Mar-20,7316.4,4-Jun-20,Paid,SAR,
ISI-22030603,8700002673,16-Mar-20,21949.2,4-Jun-20,Paid,SAR,
ISI-22030586,8700002673,15-Mar-20,32923.8,4-Jun-20,Paid,SAR,
ISI-22030574,8700002673,11-Mar-20,43898.4,4-Jun-20,Paid,SAR,
ISI-22030570,8700002673,11-Mar-20,28263.53,4-Jun-20,Paid,SAR,
ISI-22030665,8700002673,24-Mar-20,75052.19,4-Jun-20,Paid,SAR,
ISI-22030628,8700002673,18-Mar-20,12198.69,4-Jun-20,Paid,SAR,
ISI-22030585,8700002673,15-Mar-20,87898.1,4-Jun-20,Paid,SAR,
ISI-22030573,8700002673,11-Mar-20,54873,4-Jun-20,Paid,SAR,
ISI-22030584,8700002673,15-Mar-20,18572.4,4-Jun-20,Paid,SAR,
ISI-22030602,8700002673,16-Mar-20,7316.4,4-Jun-20,Paid,SAR,
ISI-22030513,8700002673,29-Feb-20,75640.32,30-Apr-20,Paid,SAR,
ISI-21932013,8700002457,25-Sep-19,22274.03,30-Apr-20,Paid,SAR,
ISI-22030779,8700002696,31-Mar-20,21949.2,4-Jun-20,Paid,SAR,
ISI-22030752,8700002673,31-Mar-20,54873,4-Jun-20,Paid,SAR,
ISI-22030793,8700002673,31-Mar-20,98771.4,4-Jun-20,Paid,SAR,
ISI-22030794,8700002696,31-Mar-20,58531.2,4-Jun-20,Paid,SAR,
ISI-21932010,8700002457,25-Sep-19,19425.29,30-Apr-20,Paid,SAR,
ISI-22030826,,9-Apr-20,13718.25,30-Jun-20,Paid,SAR,
ISI-22030824,8700002696,9-Apr-20,22219.34,30-Jun-20,Paid,SAR,
ISI-22030815,8700002673,7-Apr-20,31826.34,30-Jun-20,Paid,SAR,
ISI-22030822,8700002696,9-Apr-20,36783.2,30-Jun-20,Paid,SAR,
ISI-22030828,8700002696,9-Apr-20,49568.61,30-Jun-20,Paid,SAR,
ISI-22030823,8700002696,9-Apr-20,21954.83,30-Jun-20,Paid,SAR,
ISI-22030825,8700002696,9-Apr-20,12620.79,30-Jun-20,Paid,SAR,
ISI-22030102,8700002611,23-Jan-20,7673.78,30-Apr-20,Paid,SAR,
ISI-21932312,8700002550,27-Oct-19,42168.5,30-Apr-20,Paid,SAR,
ISI-21932012,8700002457,25-Sep-19,5416.36,30-Apr-20,Paid,SAR,
ISI-22030914,8700002696,21-Apr-20,98771.4,30-Jun-20,Paid,SAR,
ISI-22030855,8700002696,14-Apr-20,41491.72,30-Jun-20,Paid,SAR,
ISI-22030867,8700002696,15-Apr-20,36019.2,30-Jun-20,Paid,SAR,
MSI-22030007,8100017851,31-Jan-20,3150,20-May-20,Paid,SAR,
ISI-22030929,8700002696,22-Apr-20,32974.45,30-Jun-20,Paid,SAR,
ISI-22030996,8700002696,27-Apr-20,23961.21,30-Jun-20,Paid,SAR,
ISI-22030961,8700002696,26-Apr-20,98771.4,30-Jun-20,Paid,SAR,
ISI-22030936,8700002696,22-Apr-20,28325.72,30-Jun-20,Paid,SAR,
ISI-22030953,8700002696,26-Apr-20,54507.18,30-Jun-20,Paid,SAR,
ISI-22030938,8700002696,22-Apr-20,34237.23,30-Jun-20,Paid,SAR,
ISI-22030939,8700002696,22-Apr-20,28365.12,30-Jun-20,Paid,SAR,
MSI-22030029,4502185163,29-Apr-20,3150,30-Jun-20,Paid,SAR,
ISI-21932898,,30-Dec-19,29104.44,20-May-20,Paid,SAR,
ICN-22030022,,30-Mar-20,-637.32,20-May-20,Paid,SAR,
ISI-21932895,,30-Dec-19,137232.9,4-Jun-20,Paid,SAR,
ICN-22030020,,30-Mar-20,-3005.1,4-Jun-20,Paid,SAR,
ISI-20200032,,8-Jan-20,21915.54,4-Jun-20,Paid,SAR,
ICN-22030027,,30-Mar-20,-479.9,4-Jun-20,Paid,SAR,
ISI-22031090,8700002696,14-May-20,29055.96,28-Jul-20,Paid,SAR,
ISI-22031088,8700002696,14-May-20,35907.34,28-Jul-20,Paid,SAR,
ISI-22031091,8700002696,14-May-20,35609.06,28-Jul-20,Paid,SAR,
ISI-22031063,3500001504,7-May-20,13604.54,28-Jul-20,Paid,SAR,
ISI-22031089,8700002696,14-May-20,29423.89,28-Jul-20,Paid,SAR,
ISI-22030006,,12-Jan-20,37383.02,18-Jun-20,Paid,SAR,
ICN-22030029,,30-Mar-20,-818.61,18-Jun-20,Paid,SAR,
ISI-22030005,,12-Jan-20,123423.3,18-Jun-20,Paid,SAR,
ICN-22030028,,28-Apr-20,-2702.7,18-Jun-20,Paid,SAR,
ISI-22031161,8700002696,28-May-20,197542.8,28-Jul-20,Paid,SAR,
ISI-22031160,8700002696,28-May-20,29265.6,28-Jul-20,Paid,SAR,
ISI-22031162,8700002696,28-May-20,22742.75,28-Jul-20,Paid,SAR,
ISI-22031167,8700002696,28-May-20,39590.17,28-Jul-20,Paid,SAR,
ISI-22031032,8700002696,30-Apr-20,23412.48,30-Jun-20,Paid,SAR,
MSI-22030034,4502236277,31-May-20,11340,28-Jul-20,Paid,SAR,
ISI-22031201,8700002696,31-May-20,21864.78,28-Jul-20,Paid,SAR,
ISI-22030937,8700002696,22-Apr-20,26991.18,30-Jun-20,Paid,SAR,
ISI-22031249,8700002696,31-May-20,14207.18,28-Jul-20,Paid,SAR,
ISI-22031202,8700002696,31-May-20,28380.6,28-Jul-20,Paid,SAR,
ISI-21932893,8700002611,30-Dec-19,43946.17,16-Jul-20,Paid,SAR,
ICN-22030021,,30-Mar-20,-962.33,16-Jul-20,Paid,SAR,
ISI-22031464,8700002735,27-Jun-20,42754.5,29-Aug-20,Post,SAR,
ISI-22031463,8700002745,27-Jun-20,43404.54,29-Aug-20,Post,SAR,
ISI-22031466,8700002696,27-Jun-20,28829.43,29-Aug-20,Post,SAR,
ISI-22031487,8700002696,29-Jun-20,87796.8,29-Aug-20,Post,SAR,
ISI-22031102,8700002696,14-May-20,43898.4,28-Jul-20,Paid,SAR,
ISI-22031312,8700002696,14-Jun-20,23598.2,29-Aug-20,Post,SAR,
ISI-22031367,8700002696,18-Jun-20,28280.7,29-Aug-20,Post,SAR,
ISI-22031310,8700002735,14-Jun-20,41574.04,29-Aug-20,Post,SAR,
ISI-22031311,8700002745,14-Jun-20,37707.6,29-Aug-20,Post,SAR,
ISI-22031313,8700002696,14-Jun-20,14689.08,29-Aug-20,Post,SAR,
ISI-22031309,8700002696,14-Jun-20,36227.44,29-Aug-20,Post,SAR,
ISI-22031366,8700002696,18-Jun-20,42800.94,29-Aug-20,Post,SAR,
ISI-21932894,,30-Dec-19,43206.78,20-Jan-20,Post,SAR,
ICN-22030025,,30-Mar-20,-946.13,20-Apr-20,Post,SAR,
ISI-22031532,8700002751,30-Jun-20,34915.41,29-Aug-20,Post,SAR,
ISI-22031518,8700002751,30-Jun-20,42395.71,29-Aug-20,Post,SAR,
ISI-22031517,8700002751,30-Jun-20,41740.07,29-Aug-20,Post,SAR,
ISI-22031507,8700002696,29-Jun-20,14400.65,29-Aug-20,Post,SAR,
ISI-22031647,8700002751,16-Jul-20,47256.29,29-Sep-20,Post,SAR,
ISI-22031519,8700002751,30-Jun-20,48378.29,29-Aug-20,Post,SAR,
ISI-22031531,8700002751,30-Jun-20,34569.99,29-Aug-20,Post,SAR,
ISI-21932721,,16-Dec-19,41842.89,5-Mar-20,Paid,SAR,
ISI-21932932,,31-Dec-19,26435.05,5-Mar-20,Paid,SAR,
ISI-21932877,,29-Dec-19,61319.66,5-Mar-20,Paid,SAR,
ISI-22030066,1710001306,19-Jan-20,30362.85,2-Apr-20,Paid,SAR,
ISI-22030067,1710001306,19-Jan-20,6747.3,2-Apr-20,Paid,SAR,
ISI-21932309,1710001096,27-Oct-19,28348.95,2-Apr-20,Paid,SAR,
ISI-21931405,1710001096,21-Jul-19,2678.68,2-Apr-20,Paid,SAR,
ISI-21932236,1710001215,20-Oct-19,35985.6,2-Apr-20,Paid,SAR,
ISI-21932675,1710001279,9-Dec-19,74220.3,2-Apr-20,Paid,SAR,
ISI-22030359,1710001336,20-Feb-20,74261.25,30-Apr-20,Paid,SAR,
ISI-22030255,1710001336,10-Feb-20,32287.5,30-Apr-20,Paid,SAR,
ISI-22030886,1710001394,18-Apr-20,71032.5,30-Jun-20,Paid,SAR,
ISI-22030960,1710001407,26-Apr-20,53978.4,30-Jun-20,Paid,SAR,
ISI-22030988,1710001407,28-Apr-20,20241.9,28-Jul-20,Paid,SAR,
ISI-22031266,1710001430,7-Jun-20,36829.01,29-Aug-20,Post,SAR,
ISI-21932665,,8-Dec-19,27933.95,5-Mar-20,Paid,SAR,
ISI-21932659,,4-Dec-19,11612.87,5-Mar-20,Paid,SAR,
ISI-22030007,,12-Jan-20,30694.07,2-Apr-20,Paid,SAR,
ISI-22030008,,12-Jan-20,27604.64,2-Apr-20,Paid,SAR,
ISI-21932749,,22-Dec-19,28736.16,5-Mar-20,Paid,SAR,
ISI-21932748,,22-Dec-19,23349.06,5-Mar-20,Paid,SAR,
ISI-21932294,,28-Oct-19,14580.48,13-Feb-20,Paid,SAR,
ISI-22030103,8500002947,23-Jan-20,25336.06,2-Apr-20,Paid,SAR,
ISI-22030069,8500002947,19-Jan-20,26297.76,2-Apr-20,Paid,SAR,
ISI-22030068,,19-Jan-20,21316.01,2-Apr-20,Paid,SAR,
ISI-22030369,8500002947,20-Feb-20,3239.93,30-Apr-20,Paid,SAR,
ISI-22030368,8500002947,20-Feb-20,18416.44,30-Apr-20,Paid,SAR,
ISI-22030372,8500002947,20-Feb-20,28790.7,30-Apr-20,Paid,SAR,
ISI-22030367,8500002947,20-Feb-20,6848.52,30-Apr-20,Paid,SAR,
ISI-22030395,8500002947,24-Feb-20,8182.32,30-Apr-20,Paid,SAR,
ISI-22030371,8500002947,20-Feb-20,20297.02,30-Apr-20,Paid,SAR,
ISI-22030365,8500002947,20-Feb-20,10272.78,30-Apr-20,Paid,SAR,
ISI-21932286,8500002876,27-Oct-19,44989.87,2-Apr-20,Paid,SAR,
ISI-21932293,8500002876,27-Oct-19,27907.42,2-Apr-20,Paid,SAR,
ISI-21932353,8500002876,30-Oct-19,34557.41,2-Apr-20,Paid,SAR,
ISI-21932266,8500002838,23-Oct-19,12332.25,2-Apr-20,Paid,SAR,
ISI-21932354,8500002876,30-Oct-19,21229.03,2-Apr-20,Paid,SAR,
ISI-22030639,8500003009,22-Mar-20,29122.09,4-Jun-20,Paid,SAR,
ISI-22030641,8500003009,22-Mar-20,44687.24,4-Jun-20,Paid,SAR,
ISI-22030663,8500003009,22-Mar-20,51118.4,4-Jun-20,Paid,SAR,
ISI-22030642,8500003009,22-Mar-20,44516.68,4-Jun-20,Paid,SAR,
MSI-22030015,,25-Feb-20,40320,30-Apr-20,Paid,SAR,
ISI-22030827,8500003009,9-Apr-20,28300.91,30-Jun-20,Paid,SAR,
MSI-22030024,8000085299,31-Mar-20,6966.75,4-Jun-20,Paid,SAR,
MSI-22030021,4502180288,31-Mar-20,4588.5,4-Jun-20,Paid,SAR,
ISI-22031034,8500003095,30-Apr-20,175140,30-Jun-20,Paid,SAR,
ISI-22040691,8500003056,20-May-20,9996,28-Jul-20,Paid,SAR,
ISI-22031184,8500003073,31-May-20,36227.92,28-Jul-20,Paid,SAR,
ISI-22040703,8500003056,28-May-20,19992,28-Jul-20,Paid,SAR,
ISI-22031183,,31-May-20,50518.68,28-Jul-20,Paid,SAR,
ISI-22040742,8500003056,8-Jun-20,59976,29-Aug-20,Post,SAR,
MSI-22030033,4502233086,31-May-20,30240,28-Jul-20,Paid,SAR,
ISI-22031206,8500003095,31-May-20,28988.59,28-Jul-20,Paid,SAR,
ISI-22031075,8500003095,10-May-20,68304.6,28-Jul-20,Paid,SAR,
ISI-22031247,8500003095,31-May-20,25563.14,28-Jul-20,Paid,SAR,
